"0","glimpse(code_clan_tweets)
"
"1","Rows: 234"
"1",""
"1","
"
"1","Columns: 27"
"1",""
"1","
"
"1","$ tweet_id               [3m[38;5;246m<dbl>[39m[23m â€¦
$ user_id                [3m[38;5;246m<dbl>[39m[23m â€¦
$ created_at             [3m[38;5;246m<chr>[39m[23m â€¦
$ screen_name            [3m[38;5;246m<chr>[39m[23m â€¦
$ text                   [3m[38;5;246m<chr>[39m[23m â€¦
$ source                 [3m[38;5;246m<chr>[39m[23m â€¦
$ display_text_width     [3m[38;5;246m<dbl>[39m[23m â€¦
$ reply_to_status_id     [3m[38;5;246m<dbl>[39m[23m â€¦
$ reply_to_user_id       [3m[38;5;246m<dbl>[39m[23m â€¦
$ reply_to_screen_name   [3m[38;5;246m<chr>[39m[23m â€¦
$ is_quote               [3m[38;5;246m<lgl>[39m[23m â€¦
$ is_retweet             [3m[38;5;246m<lgl>[39m[23m â€¦
$ favorite_count         [3m[38;5;246m<dbl>[39m[23m â€¦
$ retweet_count          [3m[38;5;246m<dbl>[39m[23m â€¦
$ quote_count            [3m[38;5;246m<lgl>[39m[23m â€¦
$ reply_count            [3m[38;5;246m<lgl>[39m[23m â€¦
$ hashtags               [3m[38;5;246m<chr>[39m[23m â€¦
$ symbols                [3m[38;5;246m<lgl>[39m[23m â€¦
$ urls_url               [3m[38;5;246m<chr>[39m[23m â€¦
$ urls_t.co              [3m[38;5;246m<chr>[39m[23m â€¦
$ urls_expanded_url      [3m[38;5;246m<chr>[39m[23m â€¦
$ media_type             [3m[38;5;246m<chr>[39m[23m â€¦
$ retweet_source         [3m[38;5;246m<chr>[39m[23m â€¦
$ retweet_favorite_count [3m[38;5;246m<dbl>[39m[23m â€¦
$ retweet_retweet_count  [3m[38;5;246m<dbl>[39m[23m â€¦
$ retweet_user_id        [3m[38;5;246m<dbl>[39m[23m â€¦
$ retweet_location       [3m[38;5;246m<chr>[39m[23m â€¦"
"1",""
"1","
"
